Area_Name_arrests,Year,ACA01_No_of_persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_beginning_of_the_year,ACA02_No_of_persons_arrested_during_the_year,ACA04_No_of_persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_end_of_the_year,ACA05_No_of_persons_in_whose_cases_charge_sheets_were_laid_during_the_year,ACA06_No_of_persons_under_trial_at_the_beginning_of_the_year,ACA07_Total_No_of_persons_under_trial_during_the_year,ACA08_No_of_persons_whose_cases_were_withdrawn_or_otherwise_disposed_off_during_the_year,ACA09_No_of_persons_in_custody_or_on_bail_during_the_stage_of_trial_at_the_end_of_the_year,ACA10_No_of_persons_in_whose_cases_trials_were_completed_during_the_year,ACA11_No_of_persons_convicted_during_the_year,ACA12_No_of_persons_acquitted_during_the_year,ACA14_No_of_persons_involved_in_the_cases_reported_for_Regular_Departmental_Action_during_the_year,ACA15_No_of_persons_involved_in_the_cases_reported_for_suitable_action_during_the_year,ACA16_No_of_persons_punished_departmentally_during_the_year:,ACA161_No_of_persons_dismissed_from_Service_during_the_year,ACA162_No_of_persons_removed_from_service_during_the_year,ACA163_No_of_persons_awarded_other_major_punishments_during_the_year,ACA164_No_of_persons_awarded_minor_punishments_during_the_year,ACA171_No_of_Group_`A'_Officers_out_of_above,ACA172_No_of_Group_`B'_Officers_out_of_above,ACA19_No_of_private_persons_involved_during_the_year,Total_arrests
Gujarat,2001,27,281,44,262,1903,2165,2,1998,165,24,141,9,0,2,0,0,0,2,35,6,18,7084
Gujarat,2009,115,276,144,247,928,1175,9,959,207,66,141,9,36,16,5,6,0,5,11,38,21,4414
Odisha,2003,65,261,104,210,1953,2163,18,2081,64,14,50,0,153,0,0,77,77,35,207,89,141,7762
Haryana,2004,1099,259,1059,272,2546,2818,2,2580,236,51,185,0,0,0,0,0,0,0,5,23,130,11265
Tamil Nadu,2003,525,252,586,191,358,549,0,510,39,23,16,27,0,0,9,1,22,6,5,84,15,3218
Rajasthan,2006,436,251,390,297,2482,3599,0,3144,455,97,358,134,134,42,0,2,26,14,0,0,0,11861
Tamil Nadu,2002,448,249,525,172,274,446,1,358,87,72,15,3,0,7,5,100,6,0,5,69,14,2856
Gujarat,2004,125,247,125,247,1998,2245,18,1915,312,100,212,1,0,9,4,1,4,0,28,13,34,7638
Andhra Pradesh,2010,895,245,873,267,1025,1292,28,1072,192,109,83,11,0,77,5,3,38,31,0,0,28,6274
Andhra Pradesh,2004,402,240,443,199,1039,1238,0,1138,100,49,51,35,1,0,26,0,0,15,0,0,5,4981
Odisha,2001,78,239,75,151,1708,1859,7,1789,63,10,53,208,5,13,0,0,9,4,77,71,46,6465
Gujarat,2005,125,239,125,239,1915,2154,5,1694,455,122,333,0,0,2,2,0,0,0,21,37,32,7500
Odisha,2007,35,239,26,232,2549,2781,16,2641,124,46,78,62,27,0,1,2,3,4,93,90,193,9242
Himachal Pradesh,2009,206,239,272,170,526,701,2,524,175,14,161,1,0,0,0,0,0,0,13,8,96,3108
Odisha,2006,74,238,35,238,2514,2752,6,2549,197,55,142,178,15,10,0,0,8,2,55,40,93,9201
Haryana,2005,1059,236,1014,239,2580,2819,5,2525,289,80,209,0,0,0,0,0,0,0,8,26,106,11195
Haryana,2009,1020,233,968,184,2522,2559,15,2219,420,104,316,0,0,16,16,0,0,0,5,10,40,10647
Gujarat,2006,125,229,125,229,1694,1923,8,1492,423,130,293,0,1,1,1,0,0,0,0,0,24,6698
Gujarat,2002,44,228,108,160,1998,2158,16,1988,154,39,115,1,0,0,0,0,0,0,38,5,179,7231
Rajasthan,2009,335,228,381,432,3663,4095,0,4019,76,23,53,179,70,73,0,0,11,15,34,39,0,13726
Bihar,2008,20,227,31,216,959,1175,0,1166,9,8,1,0,0,0,0,0,0,0,5,56,25,3898
Rajasthan,2008,377,227,335,635,3231,3866,0,3663,203,72,131,158,158,0,1,5,14,0,0,28,0,13104
Madhya Pradesh,2002,693,226,0,251,997,1248,6,1058,190,74,95,2,0,2,0,0,0,0,31,67,24,4964
Gujarat,2007,125,225,120,120,1492,1612,90,1028,494,167,327,5,9,4,0,0,0,4,27,11,19,5879
Rajasthan,2010,381,225,366,454,4019,4473,9,4338,135,14,121,183,69,12,0,0,7,5,80,46,0,14937
Tamil Nadu,2005,583,224,733,74,609,683,2,627,54,27,27,28,1,0,5,1,17,0,5,65,13,3778
Rajasthan,2007,390,223,377,548,2827,3692,0,3231,461,169,292,292,292,32,0,0,13,19,7,0,0,12865
Tamil Nadu,2007,811,223,142,784,642,1426,46,1292,88,43,45,396,171,65,13,3,24,25,12,148,131,6530
Odisha,2005,81,219,74,219,2379,2598,6,2514,78,19,59,111,10,23,1,1,13,8,64,161,165,8803
Rajasthan,2001,196,216,118,294,2109,2403,0,2058,345,77,268,139,139,30,1,1,4,24,0,11,0,8433
Rajasthan,2002,196,216,294,463,2109,2572,0,2227,345,77,268,139,139,30,1,1,4,24,0,11,0,9116
Rajasthan,2003,387,214,420,385,2383,2768,0,2421,347,106,241,118,118,23,0,0,0,23,0,21,0,9975
Rajasthan,2004,420,213,428,516,2491,3007,0,2610,397,108,289,61,61,0,0,0,1,5,0,5,0,10612
Gujarat,2003,108,212,125,195,1988,2183,8,1998,177,55,122,1,1,0,0,0,0,0,50,4,231,7458
Bihar,2009,31,203,42,192,1166,1358,0,1353,5,3,2,0,0,0,0,0,0,0,7,40,21,4423
Karnataka,2001,473,202,425,98,1145,1243,7,1062,174,15,159,1,0,0,0,0,0,0,24,32,6,5066
Andhra Pradesh,2001,92,201,54,156,479,635,5,586,44,22,22,17,0,13,0,0,0,13,0,0,5,2344
Haryana,2001,1805,198,906,1090,1235,2325,24,2238,63,4,59,0,0,0,0,0,0,0,0,43,79,10069
Rajasthan,2005,428,197,436,189,2610,2799,0,2482,317,96,221,103,103,26,0,0,1,25,0,0,0,10033
Himachal Pradesh,2010,272,187,263,189,524,713,4,626,83,11,72,0,0,0,0,0,0,0,0,0,83,3027
Punjab,2009,195,182,57,265,1421,1686,17,1135,534,164,370,3,26,0,52,0,0,0,0,0,59,6166
Himachal Pradesh,2007,186,177,184,119,426,545,26,417,105,1,88,5,6,0,0,0,0,0,10,46,105,2446
Karnataka,2002,425,175,221,159,1062,1221,32,1967,122,9,113,16,0,0,0,0,0,0,54,107,14,5697
Bihar,2010,42,160,65,137,1353,1490,3,1475,12,10,2,0,0,0,0,0,0,0,3,42,15,4809
Himachal Pradesh,2008,209,153,206,115,514,629,0,526,103,12,91,3,3,0,0,0,0,0,0,0,66,2630
Tamil Nadu,2004,586,144,583,147,510,657,3,609,42,26,16,24,0,5,2,19,28,0,0,41,5,3447
Tamil Nadu,2006,733,135,811,57,627,684,1,642,41,20,21,3,0,20,2,1,2,15,3,38,6,3862
Jammu & Kashmir,2001,204,134,259,79,2108,2187,4,2146,37,6,31,140,0,0,0,0,0,0,0,44,9,7388
Jammu & Kashmir,2007,39,131,0,160,2086,2246,26,2172,48,5,43,10,0,0,0,0,0,0,22,22,18,7028
Jammu & Kashmir,2008,0,131,0,131,2172,2303,2,2208,93,6,87,10,0,0,0,0,0,0,0,0,10,7153
Jammu & Kashmir,2009,0,131,0,131,2172,2303,2,2208,93,6,87,10,0,0,0,0,0,0,0,0,10,7153
Uttar Pradesh,2007,152,130,168,115,476,591,0,576,15,2,13,0,0,0,0,0,0,0,0,0,0,2238
Tamil Nadu,2001,437,129,448,118,181,299,0,274,25,13,12,32,0,18,2,3,4,9,1,25,3,2033
Madhya Pradesh,2004,476,129,0,378,811,1189,6,102,161,72,89,12,0,0,0,0,0,0,16,25,10,3476
Bihar,2006,16,129,13,132,0,0,1,0,1,1,0,0,0,0,0,0,0,0,32,71,48,444
Delhi,2008,162,121,204,79,611,690,8,595,87,61,26,43,0,0,0,0,0,0,2,26,23,2738
Delhi,2006,160,116,169,107,573,680,2,628,50,37,13,105,0,0,0,0,0,0,4,8,26,2678
Haryana,2010,968,114,929,119,2219,2338,17,1797,524,88,436,0,0,0,0,0,0,0,7,18,14,9588
Uttar Pradesh,2001,53,108,41,119,163,282,2,277,3,0,3,1,5,6,0,0,6,0,3,0,20,1092
Delhi,2003,111,106,146,71,508,579,0,539,40,9,31,58,0,0,0,0,0,0,4,8,13,2223
Delhi,2005,136,102,160,78,558,636,7,573,56,22,34,78,0,0,0,0,0,0,6,10,9,2465
Delhi,2009,204,95,226,73,595,668,4,572,92,50,42,33,0,0,0,0,0,0,11,18,8,2691
Delhi,2002,103,94,111,82,477,559,4,508,47,14,33,112,0,0,0,0,0,0,3,2,8,2157
Karnataka,2003,221,93,221,43,1967,2010,562,1262,186,19,167,0,0,0,0,0,0,0,60,112,6,6929
Delhi,2001,144,87,103,123,443,566,12,477,77,5,72,78,0,0,0,0,0,0,0,7,11,2205
Jharkhand,2002,26,84,84,72,26,108,0,0,0,0,0,78,0,0,0,0,0,0,1,9,6,494
Bihar,2004,14,81,12,83,1195,1278,0,0,11,10,1,0,0,0,0,0,0,0,45,25,37,2792
Himachal Pradesh,2005,87,81,103,51,94,145,1,113,31,9,22,2,0,0,0,0,0,0,8,13,12,772
Himachal Pradesh,2006,103,79,112,59,113,172,8,141,23,5,18,0,0,2,0,0,2,0,1,4,7,849
Uttar Pradesh,2006,135,78,152,61,436,497,0,476,21,0,21,0,0,0,0,0,0,0,0,0,0,1877
Karnataka,2004,221,77,142,60,1262,1322,14,1043,265,41,224,7,0,0,0,0,0,0,6,26,18,4728
Uttar Pradesh,2008,168,76,134,110,576,686,0,666,20,3,17,0,0,0,0,0,0,0,0,0,0,2456
Himachal Pradesh,2003,112,70,74,55,130,185,19,123,43,8,35,2,14,0,0,0,0,0,7,7,19,903
Nagaland,2009,17,68,68,68,17,17,1,17,14,14,2,2,2,0,5,0,12,3,72,3,1,403
Madhya Pradesh,2001,411,66,288,189,942,1131,17,900,214,69,145,4,0,4,0,0,0,4,28,97,14,4523
Himachal Pradesh,2002,105,66,112,41,111,213,24,130,59,9,50,3,19,0,0,0,0,0,5,18,23,988
Bihar,2005,12,64,16,60,0,0,2,0,5,3,0,0,0,0,0,0,0,0,5,28,29,224
Delhi,2007,169,64,162,71,628,699,2,611,86,44,42,53,0,0,0,0,0,0,2,1,12,2646
Delhi,2004,146,63,136,72,539,612,5,558,49,22,27,45,0,0,0,0,0,0,0,4,9,2287
Chhattisgarh,2002,74,62,76,60,261,321,6,210,105,49,56,0,0,0,0,0,0,0,1,6,0,1287
Chhattisgarh,2003,74,62,76,60,261,321,6,210,105,49,56,0,0,0,0,0,0,0,1,6,0,1287
Bihar,2003,12,61,14,59,1136,1195,1,1136,6,3,2,0,0,0,0,0,0,0,15,18,52,3710
Himachal Pradesh,2001,96,58,105,35,103,138,4,111,23,4,19,2,2,0,0,0,0,0,18,31,13,762
Jammu & Kashmir,2010,0,56,53,109,2208,2317,3,2279,35,4,31,18,0,0,0,0,0,0,0,0,11,7124
Himachal Pradesh,2004,74,55,87,42,123,152,14,94,44,20,24,3,19,0,0,0,0,0,14,2,13,780
Jammu & Kashmir,2005,59,53,53,59,2110,2169,10,2117,42,7,35,32,0,0,0,0,0,0,0,57,16,6819
Jharkhand,2010,52,52,77,0,0,52,0,77,0,1,1,311,311,12,0,0,4,8,54,86,53,1151
Chhattisgarh,2006,54,50,70,34,215,249,0,228,21,6,15,0,0,0,0,0,0,0,0,8,4,954
Chhattisgarh,2009,86,50,97,34,219,253,2,230,21,3,18,0,0,0,0,0,0,0,0,8,1,1022
Kerala,2001,185,49,0,185,453,638,0,560,78,58,20,33,0,0,0,0,0,0,0,404,476,3139
Sikkim,2008,45,49,88,2,45,47,4,36,7,3,4,5,0,0,0,0,0,0,4,2,18,359
Chhattisgarh,2010,97,49,118,28,230,258,3,246,9,4,5,0,0,0,0,0,0,0,0,8,4,1059
Uttar Pradesh,2004,214,46,159,61,366,427,2,414,11,1,10,0,0,0,0,0,0,0,0,1,8,1720
Delhi,2010,226,44,251,19,572,591,10,449,132,61,71,34,0,0,0,0,0,0,2,4,4,2470
Chandigarh,2001,9,43,35,12,60,72,0,71,1,0,1,0,0,0,0,0,0,0,2,0,33,339
Uttar Pradesh,2009,134,43,118,59,666,725,0,714,11,4,7,0,0,0,0,0,0,0,0,0,0,2481
Madhya Pradesh,2005,148,41,189,310,762,499,8,288,203,82,98,12,NULL,13,NULL,NULL,1,12,2,11,4,2683
Jammu & Kashmir,2003,111,39,63,87,2260,2347,13,2264,70,5,65,217,0,0,0,0,0,0,0,66,8,7615
Chhattisgarh,2005,40,39,54,25,222,247,0,215,32,15,17,0,0,0,0,0,0,0,0,5,6,917
Jammu & Kashmir,2006,53,39,39,53,2117,2170,1,2086,83,8,75,25,0,0,0,0,0,0,0,0,7,6756
Uttar Pradesh,2002,41,36,37,38,277,315,1,306,8,1,7,26,0,0,0,0,0,0,0,0,1,1094
Chhattisgarh,2004,63,34,40,57,200,257,1,222,34,21,13,0,0,0,0,0,0,0,0,10,3,955
Kerala,2004,0,33,0,231,949,1180,2,1097,81,23,58,53,3,0,0,0,0,150,0,0,121,3981
Sikkim,2005,10,32,32,10,34,44,2,39,3,3,0,2,0,0,0,0,0,0,3,2,24,240
Chhattisgarh,2008,77,31,86,19,219,238,1,206,31,9,22,0,0,0,0,0,0,0,0,4,0,943
Uttar Pradesh,2010,118,31,105,44,714,758,0,728,30,3,27,0,0,0,0,0,0,0,0,0,0,2558
Jharkhand,2003,28,29,29,37,175,308,0,0,8,4,0,98,0,0,0,0,0,0,1,12,0,729
Kerala,2006,0,29,0,186,1237,1423,1,1380,42,26,16,18,4,0,0,0,0,0,0,0,125,4487
Chandigarh,2007,51,29,67,13,84,97,2,87,8,3,5,0,0,0,0,0,0,0,0,0,19,465
Kerala,2010,4,29,0,176,998,1174,6,0,117,71,46,41,2,20,10,0,2,8,47,99,187,3037
Jammu & Kashmir,2002,259,28,111,176,2146,2322,1,2260,61,1,60,131,0,0,0,0,0,0,0,0,3,7559
Kerala,2002,0,28,0,278,560,838,0,758,80,45,35,33,23,0,0,0,0,0,163,0,178,3019
Kerala,2009,0,28,0,213,398,455,12,0,150,71,60,32,7,5,0,1,1,3,7,83,173,1699
Bihar,2001,27,26,10,43,1097,1140,2,1128,10,8,2,1,0,0,0,0,0,0,8,17,23,3542
Mizoram,2009,14,26,37,2,1,3,0,3,0,0,0,0,37,0,0,0,0,0,9,1,9,142
Mizoram,2010,37,26,23,3,3,6,0,3,3,0,3,2,14,0,0,0,0,0,4,0,10,137
Sikkim,2006,32,25,47,10,39,49,3,38,8,3,5,4,2,0,0,0,0,0,4,2,30,301
Jharkhand,2008,15,25,25,51,392,51,1,442,0,0,0,33,33,0,0,0,0,0,0,0,4,1072
Jharkhand,2009,15,25,25,51,392,51,1,442,0,0,0,33,33,0,0,0,0,0,0,0,4,1072
Bihar,2002,10,24,12,22,1128,1160,14,1136,10,9,1,3,0,0,0,0,0,0,15,13,11,3568
Sikkim,2010,77,24,85,10,49,59,0,58,1,0,1,2,0,0,0,0,0,0,3,4,13,386
Kerala,2005,234,23,0,234,1097,1331,0,1237,94,33,61,18,38,0,0,0,0,0,69,35,0,4504
Sikkim,2007,47,23,45,14,38,52,0,45,7,5,2,5,0,0,0,0,0,0,5,3,28,319
Nagaland,2008,14,23,32,5,14,19,0,17,2,1,1,32,12,0,0,0,0,12,8,4,4,200
Kerala,2008,0,22,0,193,1651,1844,72,1642,130,85,45,18,4,0,0,0,0,0,16,49,62,5833
Kerala,2003,0,20,0,267,758,1025,2,949,74,26,48,51,0,0,0,0,0,0,0,230,180,3630
Jammu & Kashmir,2004,63,20,59,24,2264,2288,26,2110,152,7,145,98,0,0,0,0,0,0,0,26,0,7282
Nagaland,2001,0,19,0,19,0,19,0,19,0,0,0,0,11,1,1,0,0,0,8,2,1,100
Chhattisgarh,2007,70,19,77,7,228,235,0,219,16,4,12,0,0,0,0,0,0,0,0,3,2,892
Puducherry,2007,10,18,28,0,24,24,0,18,6,6,0,0,0,0,0,0,0,0,0,2,0,136
Chandigarh,2006,46,17,51,10,77,87,1,84,2,0,2,0,0,0,0,0,0,0,0,0,3,380
Nagaland,2004,0,16,16,2,5,7,0,0,0,0,0,258,0,1,0,0,0,0,0,11,119,435
Sikkim,2004,7,16,10,13,27,40,3,34,3,1,2,9,0,0,0,0,0,0,3,2,23,193
Jharkhand,2006,16,16,16,12,361,16,0,361,1,1,0,12,12,0,0,0,0,0,0,5,0,829
Uttar Pradesh,2005,159,15,135,43,414,457,6,436,15,0,13,0,0,0,0,0,0,0,0,0,0,1693
Jharkhand,2007,15,15,15,18,377,15,0,392,0,0,0,19,19,0,0,0,0,0,0,12,0,897
Goa,2001,8,14,17,4,24,28,0,27,1,0,1,0,0,0,0,0,0,0,1,0,9,134
Uttar Pradesh,2003,37,14,214,62,306,368,0,366,12,2,10,9,0,0,0,0,0,0,0,0,38,1438
Nagaland,2007,14,14,14,4,10,14,0,14,0,0,0,4,1,1,0,0,1,0,0,1,1,93
Jharkhand,2004,13,13,0,100,175,281,0,1315,1,1,0,13,0,0,0,0,0,0,0,0,1,1913
Chandigarh,2009,62,13,23,52,95,147,0,133,14,6,8,0,0,0,0,0,0,0,0,0,11,564
Puducherry,2005,12,12,12,12,12,24,0,24,0,0,0,0,0,0,0,0,0,0,0,1,0,109
Sikkim,2009,88,12,77,13,36,49,0,49,0,0,0,5,0,0,0,0,0,0,1,2,8,340
Chandigarh,2010,23,12,23,12,133,145,0,153,13,8,5,0,0,0,0,0,0,0,0,0,7,534
Uttarakhand,2004,7,11,14,4,10,14,0,13,1,0,1,0,0,0,0,0,0,0,0,0,0,75
Uttarakhand,2006,19,11,27,3,15,18,0,18,0,0,0,1,0,0,0,0,0,0,0,2,0,114
Mizoram,2008,6,11,14,1,0,1,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,45
Puducherry,2004,7,10,12,5,9,14,0,13,1,0,1,0,0,0,0,0,0,0,0,0,0,72
Nagaland,2010,68,10,52,16,17,33,22,10,0,1,0,0,3,0,0,0,0,0,0,0,1,233
Chandigarh,2005,41,9,46,4,74,78,0,77,1,0,1,0,0,0,0,0,0,0,2,0,1,334
Puducherry,2009,13,9,21,1,64,65,1,62,2,0,2,0,0,0,0,0,0,0,0,0,0,240
Manipur,2005,0,8,0,8,27,35,0,35,0,0,0,0,0,0,0,0,0,0,1,3,6,123
Goa,2010,3,8,11,0,23,23,0,22,1,0,1,0,0,0,0,0,0,0,0,0,1,93
Uttarakhand,2002,5,7,6,5,8,13,1,12,0,0,0,0,0,0,0,0,0,0,0,1,0,58
Uttarakhand,2005,14,7,19,2,13,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,85
Kerala,2007,0,7,0,396,1380,1776,27,1651,98,62,36,16,31,0,0,0,0,0,4,39,141,5664
Chandigarh,2008,67,7,62,12,87,99,0,95,4,3,1,0,0,0,0,0,0,0,0,0,2,439
Manipur,2001,4,6,3,2,16,18,0,18,0,0,0,0,0,0,0,0,0,0,2,0,0,69
Chandigarh,2002,35,6,37,4,71,75,0,70,5,1,4,0,0,1,0,0,0,0,3,3,0,315
Puducherry,2003,5,6,7,4,7,11,0,9,2,0,2,0,0,0,0,0,0,0,0,0,0,53
Chandigarh,2004,37,6,41,1,74,75,0,74,1,0,1,0,0,0,0,0,0,0,0,0,2,312
Andaman & Nicobar Islands,2006,7,6,8,5,7,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,57
Puducherry,2010,9,6,15,3,62,65,1,61,3,1,2,0,0,0,0,0,0,0,0,0,0,228
Puducherry,2001,4,5,8,1,7,8,0,8,0,0,0,0,0,0,0,0,0,0,1,0,6,48
Assam,2002,51,5,49,2,51,53,0,53,0,0,0,0,0,0,0,0,0,0,7,0,0,271
Uttarakhand,2007,27,5,19,13,18,31,0,30,1,0,1,0,0,0,0,0,0,0,0,0,0,145
Sikkim,2001,4,4,4,3,6,9,0,3,6,3,3,1,0,0,0,0,0,0,0,0,0,46
Uttarakhand,2001,5,4,5,4,8,12,3,8,1,0,1,1,1,1,0,0,0,1,0,0,0,55
West Bengal,2001,33,4,33,4,53,57,0,56,1,1,0,0,0,0,0,0,0,0,2,0,0,244
Manipur,2007,8,4,8,4,35,39,0,39,0,0,0,0,0,0,0,0,0,0,3,0,0,140
West Bengal,2007,2,4,3,1,36,37,0,9,28,0,28,5,0,0,0,0,0,0,0,0,0,153
Uttarakhand,2008,19,4,20,3,30,33,0,32,1,0,1,0,0,0,0,0,0,0,0,0,0,143
Assam,2001,27,3,5,25,27,52,1,50,1,0,1,0,0,0,0,0,0,0,0,8,0,200
Tripura,2001,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Manipur,2002,3,3,3,3,18,21,0,21,0,0,0,0,0,0,0,0,0,0,6,3,4,85
Sikkim,2002,4,3,7,0,7,7,0,3,4,3,1,0,0,0,0,0,0,0,0,2,0,41
Chandigarh,2003,37,3,37,3,70,75,0,74,1,0,1,0,0,0,0,0,0,0,0,9,5,315
