ZONE,Area_name,Year,Sub_Group_Name,Economic_Set_up_Annual_Income_250001_to_50000,Economic_Set_up_Annual_Income_upto_Rs_25000,Economic_Set_up_Middle_income_from_100001_to_200000,Economic_Set_up_Middle_income_from_50001_to_100000,Economic_Set_up_Total,Economic_Set_up_Upper_income_above_Rs_300000,Economic_Set_up_Upper_middle_income_from_200001_to_300000
WEST ZONE,DADRA & NAGAR HAVELI,2002,2. Economic Setup,0,0,0,0,0,0,0
WEST ZONE,DAMAN & DIU,2002,2. Economic Setup,0,0,0,0,0,0,0
NORTH ZONE,DELHI,2002,2. Economic Setup,214,868,6,99,1192,4,1
WEST ZONE,GOA,2002,2. Economic Setup,7,60,0,1,68,0,0
WEST ZONE,GUJARAT,2002,2. Economic Setup,292,2824,29,180,3335,2,8
NORTH ZONE,HARYANA,2002,2. Economic Setup,577,1518,80,336,2511,0,0
NORTH ZONE,HIMACHAL PRADESH,2002,2. Economic Setup,70,47,0,4,121,0,0
NORTH ZONE,JAMMU & KASHMIR,2002,2. Economic Setup,0,3,0,0,3,0,0
EAST ZONE,JHARKHAND,2002,2. Economic Setup,188,356,73,89,746,20,20
SOUTH ZONE,KARNATAKA,2002,2. Economic Setup,47,215,1,13,277,0,1
SOUTH ZONE,KERALA,2002,2. Economic Setup,41,188,0,5,234,0,0
WEST ZONE,LAKSHADWEEP,2002,2. Economic Setup,0,0,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2002,2. Economic Setup,956,6916,148,516,8536,0,0
WEST ZONE,MAHARASHTRA,2002,2. Economic Setup,930,4256,32,159,5379,0,2
NORTH EAST ZONE,MANIPUR,2002,2. Economic Setup,0,0,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2002,2. Economic Setup,3,65,0,0,68,0,0
NORTH EAST ZONE,MIZORAM,2002,2. Economic Setup,10,39,0,11,60,0,0
NORTH EAST ZONE,NAGALAND,2002,2. Economic Setup,2,12,0,0,14,0,0
EAST ZONE,ODISHA,2002,2. Economic Setup,39,151,0,2,192,0,0
WEST ZONE,PUDUCHERRY,2002,2. Economic Setup,3,13,0,0,16,0,0
NORTH ZONE,PUNJAB,2002,2. Economic Setup,31,67,3,54,156,0,1
WEST ZONE,RAJASTHAN,2002,2. Economic Setup,298,1527,36,65,1937,0,11
NORTH EAST ZONE,SIKKIM,2002,2. Economic Setup,0,2,0,0,2,0,0
SOUTH ZONE,TAMIL NADU,2002,2. Economic Setup,886,5177,3,12,6082,2,2
NORTH EAST ZONE,TRIPURA,2002,2. Economic Setup,2,5,0,0,7,0,0
NORTH ZONE,UTTAR PRADESH,2002,2. Economic Setup,14,79,0,3,96,0,0
NORTH ZONE,UTTARAKHAND,2002,2. Economic Setup,19,12,0,3,34,0,0
EAST ZONE,WEST BENGAL,2002,2. Economic Setup,3,14,0,0,17,0,0
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2003,2. Economic Setup,3,2,0,4,9,0,0
SOUTH ZONE,ANDHRA PRADESH,2003,2. Economic Setup,617,1774,5,277,2673,0,0
NORTH EAST ZONE,ARUNACHAL PRADESH,2003,2. Economic Setup,63,69,0,64,196,0,0
NORTH EAST ZONE,ASSAM,2003,2. Economic Setup,40,274,17,34,378,7,6
EAST ZONE,BIHAR,2003,2. Economic Setup,123,150,5,14,292,0,0
NORTH ZONE,CHANDIGARH,2003,2. Economic Setup,41,23,4,48,116,0,0
CENTRAL ZONE,CHHATTISGARH,2003,2. Economic Setup,323,1174,37,62,1602,1,5
WEST ZONE,DADRA & NAGAR HAVELI,2003,2. Economic Setup,0,2,0,0,2,0,0
WEST ZONE,DAMAN & DIU,2003,2. Economic Setup,0,0,0,2,2,0,0
NORTH ZONE,DELHI,2003,2. Economic Setup,119,659,6,18,802,0,0
WEST ZONE,GOA,2003,2. Economic Setup,5,75,1,6,87,0,0
WEST ZONE,GUJARAT,2003,2. Economic Setup,484,2163,10,57,2717,1,2
NORTH ZONE,HARYANA,2003,2. Economic Setup,493,1178,84,202,2026,0,69
NORTH ZONE,HIMACHAL PRADESH,2003,2. Economic Setup,32,49,1,42,124,0,0
NORTH ZONE,JAMMU & KASHMIR,2003,2. Economic Setup,2,15,0,1,18,0,0
EAST ZONE,JHARKHAND,2003,2. Economic Setup,287,305,94,135,821,0,0
SOUTH ZONE,KARNATAKA,2003,2. Economic Setup,72,263,0,23,358,0,0
SOUTH ZONE,KERALA,2003,2. Economic Setup,467,248,1,48,764,0,0
WEST ZONE,LAKSHADWEEP,2003,2. Economic Setup,0,0,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2003,2. Economic Setup,1682,5137,72,766,7672,0,15
WEST ZONE,MAHARASHTRA,2003,2. Economic Setup,481,4328,80,160,5070,7,14
NORTH EAST ZONE,MANIPUR,2003,2. Economic Setup,0,0,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2003,2. Economic Setup,4,31,0,0,35,0,0
NORTH EAST ZONE,MIZORAM,2003,2. Economic Setup,17,61,1,3,82,0,0
NORTH EAST ZONE,NAGALAND,2003,2. Economic Setup,0,1,0,0,1,0,0
EAST ZONE,ODISHA,2003,2. Economic Setup,26,286,0,1,313,0,0
WEST ZONE,PUDUCHERRY,2003,2. Economic Setup,5,35,0,0,40,0,0
NORTH ZONE,PUNJAB,2003,2. Economic Setup,20,105,3,4,132,0,0
WEST ZONE,RAJASTHAN,2003,2. Economic Setup,339,1322,28,155,1862,0,18
NORTH EAST ZONE,SIKKIM,2003,2. Economic Setup,0,17,0,0,17,0,0
SOUTH ZONE,TAMIL NADU,2003,2. Economic Setup,178,4712,1,3,4895,0,1
NORTH EAST ZONE,TRIPURA,2003,2. Economic Setup,0,0,0,0,0,0,0
NORTH ZONE,UTTAR PRADESH,2003,2. Economic Setup,8,43,0,10,61,0,0
NORTH ZONE,UTTARAKHAND,2003,2. Economic Setup,15,4,0,11,30,0,0
EAST ZONE,WEST BENGAL,2003,2. Economic Setup,35,88,0,0,123,0,0
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2004,2. Economic Setup,1,12,0,0,13,0,0
SOUTH ZONE,ANDHRA PRADESH,2004,2. Economic Setup,437,1620,8,131,2196,0,0
NORTH EAST ZONE,ARUNACHAL PRADESH,2004,2. Economic Setup,56,35,0,0,91,0,0
NORTH EAST ZONE,ASSAM,2004,2. Economic Setup,101,153,23,35,331,2,17
EAST ZONE,BIHAR,2004,2. Economic Setup,92,124,0,20,236,0,0
NORTH ZONE,CHANDIGARH,2004,2. Economic Setup,35,20,4,48,109,0,2
CENTRAL ZONE,CHHATTISGARH,2004,2. Economic Setup,319,1474,118,85,2002,0,6
WEST ZONE,DADRA & NAGAR HAVELI,2004,2. Economic Setup,0,4,0,0,4,0,0
WEST ZONE,DAMAN & DIU,2004,2. Economic Setup,0,0,0,0,0,0,0
NORTH ZONE,DELHI,2004,2. Economic Setup,244,556,17,92,909,0,0
WEST ZONE,GOA,2004,2. Economic Setup,14,50,1,9,74,0,0
WEST ZONE,GUJARAT,2004,2. Economic Setup,238,2392,19,33,2689,1,6
NORTH ZONE,HARYANA,2004,2. Economic Setup,516,848,81,186,1677,0,46
NORTH ZONE,HIMACHAL PRADESH,2004,2. Economic Setup,41,72,0,4,117,0,0
NORTH ZONE,JAMMU & KASHMIR,2004,2. Economic Setup,1,9,0,0,11,1,0
EAST ZONE,JHARKHAND,2004,2. Economic Setup,290,302,98,132,822,0,0
SOUTH ZONE,KARNATAKA,2004,2. Economic Setup,39,353,8,40,440,0,0
SOUTH ZONE,KERALA,2004,2. Economic Setup,96,264,4,18,382,0,0
WEST ZONE,LAKSHADWEEP,2004,2. Economic Setup,0,0,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2004,2. Economic Setup,1576,4885,76,891,7433,0,5
WEST ZONE,MAHARASHTRA,2004,2. Economic Setup,968,4248,59,220,5496,0,1
NORTH EAST ZONE,MANIPUR,2004,2. Economic Setup,0,0,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2004,2. Economic Setup,19,36,0,0,55,0,0
NORTH EAST ZONE,MIZORAM,2004,2. Economic Setup,115,703,0,0,818,0,0
NORTH EAST ZONE,NAGALAND,2004,2. Economic Setup,0,3,0,0,3,0,0
EAST ZONE,ODISHA,2004,2. Economic Setup,24,335,0,0,359,0,0
WEST ZONE,PUDUCHERRY,2004,2. Economic Setup,0,55,0,0,55,0,0
NORTH ZONE,PUNJAB,2004,2. Economic Setup,27,58,2,9,96,0,0
WEST ZONE,RAJASTHAN,2004,2. Economic Setup,368,1303,26,162,1875,1,15
NORTH EAST ZONE,SIKKIM,2004,2. Economic Setup,6,3,0,4,13,0,0
SOUTH ZONE,TAMIL NADU,2004,2. Economic Setup,72,2296,0,5,2373,0,0
NORTH EAST ZONE,TRIPURA,2004,2. Economic Setup,0,0,0,0,0,0,0
NORTH ZONE,UTTAR PRADESH,2004,2. Economic Setup,24,91,5,12,135,0,3
NORTH ZONE,UTTARAKHAND,2004,2. Economic Setup,25,5,0,6,36,0,0
EAST ZONE,WEST BENGAL,2004,2. Economic Setup,15,78,0,0,93,0,0
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2005,2. Economic Setup,8,2,0,0,10,0,0
SOUTH ZONE,ANDHRA PRADESH,2005,2. Economic Setup,611,1633,19,165,2428,0,0
NORTH EAST ZONE,ARUNACHAL PRADESH,2005,2. Economic Setup,54,23,20,50,147,0,0
NORTH EAST ZONE,ASSAM,2005,2. Economic Setup,69,244,13,29,373,6,12
EAST ZONE,BIHAR,2005,2. Economic Setup,63,160,5,109,337,0,0
NORTH ZONE,CHANDIGARH,2005,2. Economic Setup,34,82,0,0,116,0,0
CENTRAL ZONE,CHHATTISGARH,2005,2. Economic Setup,505,2500,20,102,3137,0,10
WEST ZONE,DADRA & NAGAR HAVELI,2005,2. Economic Setup,0,19,0,0,19,0,0
WEST ZONE,DAMAN & DIU,2005,2. Economic Setup,0,0,0,1,1,0,0
NORTH ZONE,DELHI,2005,2. Economic Setup,240,938,17,53,1250,1,1
WEST ZONE,GOA,2005,2. Economic Setup,6,51,4,5,66,0,0
WEST ZONE,GUJARAT,2005,2. Economic Setup,330,2192,49,169,2748,4,4
NORTH ZONE,HARYANA,2005,2. Economic Setup,546,886,52,139,1623,0,0
NORTH ZONE,HIMACHAL PRADESH,2005,2. Economic Setup,95,89,0,10,194,0,0
NORTH ZONE,JAMMU & KASHMIR,2005,2. Economic Setup,0,7,0,0,7,0,0
EAST ZONE,JHARKHAND,2005,2. Economic Setup,349,361,158,192,1060,0,0
SOUTH ZONE,KARNATAKA,2005,2. Economic Setup,47,188,0,6,242,1,0
SOUTH ZONE,KERALA,2005,2. Economic Setup,133,296,3,32,464,0,0
WEST ZONE,LAKSHADWEEP,2005,2. Economic Setup,0,1,0,0,1,0,0
CENTRAL ZONE,MADHYA PRADESH,2005,2. Economic Setup,1346,4136,181,611,6378,22,82
WEST ZONE,MAHARASHTRA,2005,2. Economic Setup,993,4951,105,247,6303,4,3
NORTH EAST ZONE,MANIPUR,2005,2. Economic Setup,0,0,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2005,2. Economic Setup,18,62,12,15,107,0,0
NORTH EAST ZONE,MIZORAM,2005,2. Economic Setup,127,132,49,78,413,3,24
NORTH EAST ZONE,NAGALAND,2005,2. Economic Setup,0,3,0,0,3,0,0
EAST ZONE,ODISHA,2005,2. Economic Setup,42,603,4,6,655,0,0
WEST ZONE,PUDUCHERRY,2005,2. Economic Setup,16,23,0,3,42,0,0
NORTH ZONE,PUNJAB,2005,2. Economic Setup,69,55,2,8,135,0,1
WEST ZONE,RAJASTHAN,2005,2. Economic Setup,339,1413,32,171,1958,0,3
NORTH EAST ZONE,SIKKIM,2005,2. Economic Setup,0,24,0,0,24,0,0
SOUTH ZONE,TAMIL NADU,2005,2. Economic Setup,161,1985,1,1,2148,0,0
NORTH EAST ZONE,TRIPURA,2005,2. Economic Setup,0,0,0,0,0,0,0
NORTH ZONE,UTTAR PRADESH,2005,2. Economic Setup,44,57,0,14,115,0,0
NORTH ZONE,UTTARAKHAND,2005,2. Economic Setup,8,24,0,7,39,0,0
EAST ZONE,WEST BENGAL,2005,2. Economic Setup,2,136,0,0,138,0,0
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2006,2. Economic Setup,73,15,3,0,91,0,0
SOUTH ZONE,ANDHRA PRADESH,2006,2. Economic Setup,382,1425,14,58,1879,0,0
NORTH EAST ZONE,ARUNACHAL PRADESH,2006,2. Economic Setup,43,9,0,28,80,0,0
NORTH EAST ZONE,ASSAM,2006,2. Economic Setup,191,289,2,57,539,0,0
EAST ZONE,BIHAR,2006,2. Economic Setup,51,162,0,26,239,0,0
NORTH ZONE,CHANDIGARH,2006,2. Economic Setup,21,70,4,12,107,0,0
CENTRAL ZONE,CHHATTISGARH,2006,2. Economic Setup,409,1432,27,170,2053,0,15
WEST ZONE,DADRA & NAGAR HAVELI,2006,2. Economic Setup,0,9,0,0,9,0,0
WEST ZONE,DAMAN & DIU,2006,2. Economic Setup,0,1,0,4,5,0,0
NORTH ZONE,DELHI,2006,2. Economic Setup,353,1125,0,35,1513,0,0
WEST ZONE,GOA,2006,2. Economic Setup,5,60,1,1,68,1,0
WEST ZONE,GUJARAT,2006,2. Economic Setup,314,2363,10,74,2807,38,8
NORTH ZONE,HARYANA,2006,2. Economic Setup,619,850,47,196,1712,0,0
NORTH ZONE,HIMACHAL PRADESH,2006,2. Economic Setup,27,90,6,5,128,0,0
NORTH ZONE,JAMMU & KASHMIR,2006,2. Economic Setup,0,0,3,2,8,1,2
EAST ZONE,JHARKHAND,2006,2. Economic Setup,272,565,0,25,862,0,0
SOUTH ZONE,KARNATAKA,2006,2. Economic Setup,61,558,4,26,659,0,10
SOUTH ZONE,KERALA,2006,2. Economic Setup,69,338,7,29,444,0,1
WEST ZONE,LAKSHADWEEP,2006,2. Economic Setup,0,0,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2006,2. Economic Setup,1745,4353,182,523,6814,10,1
WEST ZONE,MAHARASHTRA,2006,2. Economic Setup,735,5486,145,274,6658,3,15
NORTH EAST ZONE,MANIPUR,2006,2. Economic Setup,0,0,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2006,2. Economic Setup,2,51,0,5,58,0,0
NORTH EAST ZONE,MIZORAM,2006,2. Economic Setup,5,55,20,9,89,0,0
NORTH EAST ZONE,NAGALAND,2006,2. Economic Setup,0,3,0,0,3,0,0
EAST ZONE,ODISHA,2006,2. Economic Setup,59,552,1,15,627,0,0
WEST ZONE,PUDUCHERRY,2006,2. Economic Setup,20,14,0,3,37,0,0
NORTH ZONE,PUNJAB,2006,2. Economic Setup,92,59,0,1,159,7,0
WEST ZONE,RAJASTHAN,2006,2. Economic Setup,539,1253,15,279,2086,0,0
NORTH EAST ZONE,SIKKIM,2006,2. Economic Setup,4,31,0,0,35,0,0
SOUTH ZONE,TAMIL NADU,2006,2. Economic Setup,138,1825,0,11,1974,0,0
NORTH EAST ZONE,TRIPURA,2006,2. Economic Setup,0,0,0,0,0,0,0
NORTH ZONE,UTTAR PRADESH,2006,2. Economic Setup,58,83,6,25,172,0,0
NORTH ZONE,UTTARAKHAND,2006,2. Economic Setup,34,57,2,13,106,0,0
EAST ZONE,WEST BENGAL,2006,2. Economic Setup,32,85,0,7,124,0,0
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2007,2. Economic Setup,57,13,0,5,75,0,0
SOUTH ZONE,ANDHRA PRADESH,2007,2. Economic Setup,297,1550,40,54,1953,9,3
NORTH EAST ZONE,ARUNACHAL PRADESH,2007,2. Economic Setup,56,40,0,9,105,0,0
NORTH EAST ZONE,ASSAM,2007,2. Economic Setup,76,1050,6,23,1155,0,0
EAST ZONE,BIHAR,2007,2. Economic Setup,404,879,12,174,1469,0,0
NORTH ZONE,CHANDIGARH,2007,2. Economic Setup,51,33,15,17,118,0,2
CENTRAL ZONE,CHHATTISGARH,2007,2. Economic Setup,314,1249,157,157,2027,67,83
WEST ZONE,DADRA & NAGAR HAVELI,2007,2. Economic Setup,9,2,0,0,11,0,0
WEST ZONE,DAMAN & DIU,2007,2. Economic Setup,11,3,0,0,14,0,0
NORTH ZONE,DELHI,2007,2. Economic Setup,210,689,14,53,970,0,4
WEST ZONE,GOA,2007,2. Economic Setup,20,50,0,5,77,1,1
WEST ZONE,GUJARAT,2007,2. Economic Setup,416,2333,3,124,2878,0,2
NORTH ZONE,HARYANA,2007,2. Economic Setup,778,849,50,161,1840,2,0
NORTH ZONE,HIMACHAL PRADESH,2007,2. Economic Setup,53,73,2,17,145,0,0
NORTH ZONE,JAMMU & KASHMIR,2007,2. Economic Setup,5,5,0,5,15,0,0
EAST ZONE,JHARKHAND,2007,2. Economic Setup,36,466,0,7,509,0,0
SOUTH ZONE,KARNATAKA,2007,2. Economic Setup,97,446,23,46,617,0,5
SOUTH ZONE,KERALA,2007,2. Economic Setup,233,289,41,112,675,0,0
WEST ZONE,LAKSHADWEEP,2007,2. Economic Setup,0,0,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2007,2. Economic Setup,1595,4755,343,650,7350,0,7
WEST ZONE,MAHARASHTRA,2007,2. Economic Setup,1334,4945,231,304,6836,11,11
NORTH EAST ZONE,MANIPUR,2007,2. Economic Setup,0,0,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2007,2. Economic Setup,9,97,0,0,106,0,0
NORTH EAST ZONE,MIZORAM,2007,2. Economic Setup,35,56,0,0,91,0,0
NORTH EAST ZONE,NAGALAND,2007,2. Economic Setup,0,0,0,0,0,0,0
EAST ZONE,ODISHA,2007,2. Economic Setup,164,446,0,48,658,0,0
WEST ZONE,PUDUCHERRY,2007,2. Economic Setup,37,17,0,8,62,0,0
NORTH ZONE,PUNJAB,2007,2. Economic Setup,63,63,0,0,129,3,0
WEST ZONE,RAJASTHAN,2007,2. Economic Setup,579,1269,76,182,2124,0,18
NORTH EAST ZONE,SIKKIM,2007,2. Economic Setup,0,94,0,0,94,0,0
SOUTH ZONE,TAMIL NADU,2007,2. Economic Setup,179,1448,0,94,1721,0,0
NORTH EAST ZONE,TRIPURA,2007,2. Economic Setup,2,0,0,0,2,0,0
NORTH ZONE,UTTAR PRADESH,2007,2. Economic Setup,127,209,22,69,427,0,0
NORTH ZONE,UTTARAKHAND,2007,2. Economic Setup,12,103,0,14,129,0,0
EAST ZONE,WEST BENGAL,2007,2. Economic Setup,37,105,2,1,145,0,0
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2008,2. Economic Setup,16,0,8,31,55,0,0
SOUTH ZONE,ANDHRA PRADESH,2008,2. Economic Setup,215,1309,9,85,1622,0,4
NORTH EAST ZONE,ARUNACHAL PRADESH,2008,2. Economic Setup,31,50,0,4,85,0,0
NORTH EAST ZONE,ASSAM,2008,2. Economic Setup,254,315,24,40,644,11,0
EAST ZONE,BIHAR,2008,2. Economic Setup,448,597,63,124,1244,3,9
NORTH ZONE,CHANDIGARH,2008,2. Economic Setup,79,46,1,34,162,0,2
CENTRAL ZONE,CHHATTISGARH,2008,2. Economic Setup,671,1555,88,672,3046,0,60
WEST ZONE,DADRA & NAGAR HAVELI,2008,2. Economic Setup,8,14,0,0,22,0,0
WEST ZONE,DAMAN & DIU,2008,2. Economic Setup,0,11,0,0,11,0,0
NORTH ZONE,DELHI,2008,2. Economic Setup,158,310,7,41,523,2,5
WEST ZONE,GOA,2008,2. Economic Setup,20,29,0,17,67,0,1
WEST ZONE,GUJARAT,2008,2. Economic Setup,405,2113,10,140,2699,0,31
NORTH ZONE,HARYANA,2008,2. Economic Setup,804,718,43,218,1799,7,9
NORTH ZONE,HIMACHAL PRADESH,2008,2. Economic Setup,35,85,11,32,163,0,0
NORTH ZONE,JAMMU & KASHMIR,2008,2. Economic Setup,12,0,0,0,12,0,0
EAST ZONE,JHARKHAND,2008,2. Economic Setup,138,401,0,10,549,0,0
SOUTH ZONE,KARNATAKA,2008,2. Economic Setup,120,323,16,47,515,3,6
SOUTH ZONE,KERALA,2008,2. Economic Setup,233,373,23,147,776,0,0
WEST ZONE,LAKSHADWEEP,2008,2. Economic Setup,0,0,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2008,2. Economic Setup,1326,4516,301,960,7108,0,5
WEST ZONE,MAHARASHTRA,2008,2. Economic Setup,1620,4524,99,654,7019,7,115
NORTH EAST ZONE,MANIPUR,2008,2. Economic Setup,0,0,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2008,2. Economic Setup,41,87,2,8,139,0,1
NORTH EAST ZONE,MIZORAM,2008,2. Economic Setup,7,63,0,0,70,0,0
NORTH EAST ZONE,NAGALAND,2008,2. Economic Setup,0,0,0,0,0,0,0
EAST ZONE,ODISHA,2008,2. Economic Setup,174,577,0,22,773,0,0
WEST ZONE,PUDUCHERRY,2008,2. Economic Setup,18,33,0,4,55,0,0
NORTH ZONE,PUNJAB,2008,2. Economic Setup,38,51,14,10,113,0,0
WEST ZONE,RAJASTHAN,2008,2. Economic Setup,533,1335,68,386,2352,2,28
NORTH EAST ZONE,SIKKIM,2008,2. Economic Setup,4,31,0,2,37,0,0
SOUTH ZONE,TAMIL NADU,2008,2. Economic Setup,172,1384,0,37,1593,0,0
NORTH EAST ZONE,TRIPURA,2008,2. Economic Setup,12,21,2,8,43,0,0
NORTH ZONE,UTTAR PRADESH,2008,2. Economic Setup,127,115,24,80,347,0,1
NORTH ZONE,UTTARAKHAND,2008,2. Economic Setup,33,98,1,25,157,0,0
EAST ZONE,WEST BENGAL,2008,2. Economic Setup,273,369,12,47,707,2,4
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2009,2. Economic Setup,18,8,1,11,38,0,0
SOUTH ZONE,ANDHRA PRADESH,2009,2. Economic Setup,263,1177,15,108,1565,0,2
NORTH EAST ZONE,ARUNACHAL PRADESH,2009,2. Economic Setup,88,22,0,29,139,0,0
NORTH EAST ZONE,ASSAM,2009,2. Economic Setup,148,376,10,29,563,0,0
EAST ZONE,BIHAR,2009,2. Economic Setup,393,537,67,69,1066,0,0
NORTH ZONE,CHANDIGARH,2009,2. Economic Setup,4,82,16,33,135,0,0
CENTRAL ZONE,CHHATTISGARH,2009,2. Economic Setup,887,1500,140,509,3112,0,76
WEST ZONE,DADRA & NAGAR HAVELI,2009,2. Economic Setup,12,6,2,6,26,0,0
WEST ZONE,DAMAN & DIU,2009,2. Economic Setup,2,0,0,1,3,0,0
NORTH ZONE,DELHI,2009,2. Economic Setup,114,425,0,47,586,0,0
WEST ZONE,GOA,2009,2. Economic Setup,14,52,2,8,76,0,0
WEST ZONE,GUJARAT,2009,2. Economic Setup,333,1960,14,146,2466,5,8
NORTH ZONE,HARYANA,2009,2. Economic Setup,587,491,36,236,1374,9,15
NORTH ZONE,HIMACHAL PRADESH,2009,2. Economic Setup,59,85,0,26,170,0,0
NORTH ZONE,JAMMU & KASHMIR,2009,2. Economic Setup,7,4,0,0,11,0,0
EAST ZONE,JHARKHAND,2009,2. Economic Setup,173,546,5,64,788,0,0
SOUTH ZONE,KARNATAKA,2009,2. Economic Setup,60,158,21,40,282,2,1
SOUTH ZONE,KERALA,2009,2. Economic Setup,208,340,31,118,707,0,10
WEST ZONE,LAKSHADWEEP,2009,2. Economic Setup,0,0,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2009,2. Economic Setup,1271,4112,316,484,6186,1,2
