zone,Area_name,Year,Sub_Group_Name,Education_Above_Primary_but_below_Matric_or_Higher_Secondary,Education_Illiterate,Education_Matric_or_Higher_Secondary_&_above,Education_Total,Education_Upto_primary
NORTH EAST ZONE,ARUNACHAL PRADESH,2005,1. Education,109,4,0,147,34
NORTH EAST ZONE,ASSAM,2005,1. Education,94,140,19,373,120
EAST ZONE,BIHAR,2005,1. Education,142,95,28,337,72
NORTH ZONE,CHANDIGARH,2005,1. Education,17,54,4,116,41
CENTRAL ZONE,CHHATTISGARH,2005,1. Education,589,888,153,3137,1507
WEST ZONE,DADRA & NAGAR HAVELI,2005,1. Education,4,3,0,19,12
WEST ZONE,DAMAN & DIU,2005,1. Education,1,0,0,1,0
NORTH ZONE,DELHI,2005,1. Education,394,458,67,1250,331
WEST ZONE,GOA,2005,1. Education,12,32,8,66,14
WEST ZONE,GUJARAT,2005,1. Education,596,640,214,2748,1298
NORTH ZONE,HARYANA,2005,1. Education,798,234,173,1623,418
NORTH ZONE,HIMACHAL PRADESH,2005,1. Education,103,5,38,194,48
NORTH ZONE,JAMMU & KASHMIR,2005,1. Education,1,2,0,7,4
EAST ZONE,JHARKHAND,2005,1. Education,236,307,246,1060,271
SOUTH ZONE,KARNATAKA,2005,1. Education,44,96,7,242,95
SOUTH ZONE,KERALA,2005,1. Education,247,24,62,464,131
WEST ZONE,LAKSHADWEEP,2005,1. Education,0,0,0,1,1
CENTRAL ZONE,MADHYA PRADESH,2005,1. Education,2003,1553,416,6378,2406
WEST ZONE,MAHARASHTRA,2005,1. Education,2270,1153,375,6303,2505
NORTH EAST ZONE,MANIPUR,2005,1. Education,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2005,1. Education,12,50,1,107,44
NORTH EAST ZONE,MIZORAM,2005,1. Education,104,50,21,413,238
NORTH EAST ZONE,NAGALAND,2005,1. Education,0,0,0,3,3
EAST ZONE,ODISHA,2005,1. Education,178,251,18,655,208
WEST ZONE,PUDUCHERRY,2005,1. Education,25,0,0,42,17
NORTH ZONE,PUNJAB,2005,1. Education,33,50,11,135,41
WEST ZONE,RAJASTHAN,2005,1. Education,608,517,66,1958,767
NORTH EAST ZONE,SIKKIM,2005,1. Education,9,0,0,24,15
SOUTH ZONE,TAMIL NADU,2005,1. Education,319,979,39,2148,811
NORTH EAST ZONE,TRIPURA,2005,1. Education,0,0,0,0,0
NORTH ZONE,UTTAR PRADESH,2005,1. Education,36,34,11,115,34
NORTH ZONE,UTTARAKHAND,2005,1. Education,31,0,4,39,4
EAST ZONE,WEST BENGAL,2005,1. Education,24,53,0,138,61
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2006,1. Education,45,0,3,91,43
SOUTH ZONE,ANDHRA PRADESH,2006,1. Education,313,783,102,1879,681
NORTH EAST ZONE,ARUNACHAL PRADESH,2006,1. Education,41,0,0,80,39
NORTH EAST ZONE,ASSAM,2006,1. Education,123,211,54,539,151
EAST ZONE,BIHAR,2006,1. Education,79,87,0,239,73
NORTH ZONE,CHANDIGARH,2006,1. Education,34,36,7,107,30
CENTRAL ZONE,CHHATTISGARH,2006,1. Education,724,326,251,2053,752
WEST ZONE,DADRA & NAGAR HAVELI,2006,1. Education,4,1,0,9,4
WEST ZONE,DAMAN & DIU,2006,1. Education,4,1,0,5,0
NORTH ZONE,DELHI,2006,1. Education,188,739,36,1513,550
WEST ZONE,GOA,2006,1. Education,20,30,3,68,15
WEST ZONE,GUJARAT,2006,1. Education,669,677,145,2807,1316
NORTH ZONE,HARYANA,2006,1. Education,851,264,147,1712,450
NORTH ZONE,HIMACHAL PRADESH,2006,1. Education,67,2,47,128,12
NORTH ZONE,JAMMU & KASHMIR,2006,1. Education,5,0,3,8,0
EAST ZONE,JHARKHAND,2006,1. Education,207,384,41,862,230
SOUTH ZONE,KARNATAKA,2006,1. Education,417,77,62,659,103
SOUTH ZONE,KERALA,2006,1. Education,193,32,81,444,138
WEST ZONE,LAKSHADWEEP,2006,1. Education,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2006,1. Education,1955,1770,556,6814,2533
WEST ZONE,MAHARASHTRA,2006,1. Education,2143,1028,364,6658,3123
NORTH EAST ZONE,MANIPUR,2006,1. Education,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2006,1. Education,11,23,2,58,22
NORTH EAST ZONE,MIZORAM,2006,1. Education,18,5,0,89,66
NORTH EAST ZONE,NAGALAND,2006,1. Education,0,1,0,3,2
EAST ZONE,ODISHA,2006,1. Education,172,244,26,627,185
WEST ZONE,PUDUCHERRY,2006,1. Education,0,6,0,37,31
NORTH ZONE,PUNJAB,2006,1. Education,30,45,18,159,66
WEST ZONE,RAJASTHAN,2006,1. Education,637,350,83,2086,1016
NORTH EAST ZONE,SIKKIM,2006,1. Education,9,4,0,35,22
SOUTH ZONE,TAMIL NADU,2006,1. Education,327,755,12,1974,880
NORTH EAST ZONE,TRIPURA,2006,1. Education,0,0,0,0,0
NORTH ZONE,UTTAR PRADESH,2006,1. Education,53,41,15,172,63
NORTH ZONE,UTTARAKHAND,2006,1. Education,37,25,11,106,33
EAST ZONE,WEST BENGAL,2006,1. Education,29,28,8,124,59
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2007,1. Education,32,0,3,75,40
SOUTH ZONE,ANDHRA PRADESH,2007,1. Education,317,749,180,1953,707
NORTH EAST ZONE,ARUNACHAL PRADESH,2007,1. Education,39,20,0,105,46
NORTH EAST ZONE,ASSAM,2007,1. Education,362,255,292,1155,246
EAST ZONE,BIHAR,2007,1. Education,592,491,37,1469,349
NORTH ZONE,CHANDIGARH,2007,1. Education,58,15,20,118,25
CENTRAL ZONE,CHHATTISGARH,2007,1. Education,553,346,286,2027,842
WEST ZONE,DADRA & NAGAR HAVELI,2007,1. Education,2,0,0,11,9
WEST ZONE,DAMAN & DIU,2007,1. Education,0,3,11,14,0
NORTH ZONE,DELHI,2007,1. Education,170,490,40,970,270
WEST ZONE,GOA,2007,1. Education,23,20,5,77,29
WEST ZONE,GUJARAT,2007,1. Education,726,520,284,2878,1348
NORTH ZONE,HARYANA,2007,1. Education,945,214,166,1840,515
NORTH ZONE,HIMACHAL PRADESH,2007,1. Education,75,5,57,145,8
NORTH ZONE,JAMMU & KASHMIR,2007,1. Education,3,3,7,15,2
EAST ZONE,JHARKHAND,2007,1. Education,109,161,54,509,185
SOUTH ZONE,KARNATAKA,2007,1. Education,419,50,60,617,88
SOUTH ZONE,KERALA,2007,1. Education,318,14,184,675,159
WEST ZONE,LAKSHADWEEP,2007,1. Education,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2007,1. Education,2231,1752,749,7350,2618
WEST ZONE,MAHARASHTRA,2007,1. Education,2045,1236,492,6836,3063
NORTH EAST ZONE,MANIPUR,2007,1. Education,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2007,1. Education,6,55,5,106,40
NORTH EAST ZONE,MIZORAM,2007,1. Education,59,0,0,91,32
NORTH EAST ZONE,NAGALAND,2007,1. Education,0,0,0,0,0
EAST ZONE,ODISHA,2007,1. Education,229,148,64,658,217
WEST ZONE,PUDUCHERRY,2007,1. Education,0,5,0,62,57
NORTH ZONE,PUNJAB,2007,1. Education,29,44,15,129,41
WEST ZONE,RAJASTHAN,2007,1. Education,699,539,143,2124,743
NORTH EAST ZONE,SIKKIM,2007,1. Education,8,38,0,94,48
SOUTH ZONE,TAMIL NADU,2007,1. Education,394,639,8,1721,680
NORTH EAST ZONE,TRIPURA,2007,1. Education,0,1,0,2,1
NORTH ZONE,UTTAR PRADESH,2007,1. Education,102,56,98,427,171
NORTH ZONE,UTTARAKHAND,2007,1. Education,34,6,57,129,32
EAST ZONE,WEST BENGAL,2007,1. Education,41,51,5,145,48
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2008,1. Education,36,0,12,55,7
SOUTH ZONE,ANDHRA PRADESH,2008,1. Education,326,655,87,1622,554
NORTH EAST ZONE,ARUNACHAL PRADESH,2008,1. Education,43,14,0,85,28
NORTH EAST ZONE,ASSAM,2008,1. Education,54,330,1,644,259
EAST ZONE,BIHAR,2008,1. Education,388,395,84,1244,377
NORTH ZONE,CHANDIGARH,2008,1. Education,75,38,13,162,36
CENTRAL ZONE,CHHATTISGARH,2008,1. Education,743,1341,235,3046,727
WEST ZONE,DADRA & NAGAR HAVELI,2008,1. Education,6,2,8,22,6
WEST ZONE,DAMAN & DIU,2008,1. Education,8,3,0,11,0
NORTH ZONE,DELHI,2008,1. Education,74,222,37,523,190
WEST ZONE,GOA,2008,1. Education,27,11,10,67,19
WEST ZONE,GUJARAT,2008,1. Education,678,453,172,2699,1396
NORTH ZONE,HARYANA,2008,1. Education,882,154,244,1799,519
NORTH ZONE,HIMACHAL PRADESH,2008,1. Education,77,11,45,163,30
NORTH ZONE,JAMMU & KASHMIR,2008,1. Education,4,3,0,12,5
EAST ZONE,JHARKHAND,2008,1. Education,57,335,7,549,150
SOUTH ZONE,KARNATAKA,2008,1. Education,95,162,77,515,181
SOUTH ZONE,KERALA,2008,1. Education,373,13,214,776,176
WEST ZONE,LAKSHADWEEP,2008,1. Education,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2008,1. Education,1977,1735,608,7108,2788
WEST ZONE,MAHARASHTRA,2008,1. Education,2375,1551,523,7019,2570
NORTH EAST ZONE,MANIPUR,2008,1. Education,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2008,1. Education,55,28,2,139,54
NORTH EAST ZONE,MIZORAM,2008,1. Education,47,0,5,70,18
NORTH EAST ZONE,NAGALAND,2008,1. Education,0,0,0,0,0
EAST ZONE,ODISHA,2008,1. Education,207,257,40,773,269
WEST ZONE,PUDUCHERRY,2008,1. Education,13,0,4,55,38
NORTH ZONE,PUNJAB,2008,1. Education,29,26,29,113,29
WEST ZONE,RAJASTHAN,2008,1. Education,754,532,129,2352,937
NORTH EAST ZONE,SIKKIM,2008,1. Education,4,7,0,37,26
SOUTH ZONE,TAMIL NADU,2008,1. Education,238,653,28,1593,674
NORTH EAST ZONE,TRIPURA,2008,1. Education,7,21,7,43,8
NORTH ZONE,UTTAR PRADESH,2008,1. Education,133,45,40,347,129
NORTH ZONE,UTTARAKHAND,2008,1. Education,30,49,33,157,45
EAST ZONE,WEST BENGAL,2008,1. Education,257,23,128,707,299
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2009,1. Education,22,0,2,38,14
SOUTH ZONE,ANDHRA PRADESH,2009,1. Education,367,513,164,1565,521
NORTH EAST ZONE,ARUNACHAL PRADESH,2009,1. Education,67,14,8,139,50
NORTH EAST ZONE,ASSAM,2009,1. Education,210,109,77,563,167
EAST ZONE,BIHAR,2009,1. Education,328,307,71,1066,360
NORTH ZONE,CHANDIGARH,2009,1. Education,46,23,32,135,34
CENTRAL ZONE,CHHATTISGARH,2009,1. Education,1063,842,287,3112,920
WEST ZONE,DADRA & NAGAR HAVELI,2009,1. Education,4,8,8,26,6
WEST ZONE,DAMAN & DIU,2009,1. Education,0,0,1,3,2
NORTH ZONE,DELHI,2009,1. Education,167,199,60,586,160
WEST ZONE,GOA,2009,1. Education,30,22,5,76,19
WEST ZONE,GUJARAT,2009,1. Education,758,386,168,2466,1154
NORTH ZONE,HARYANA,2009,1. Education,579,137,203,1374,455
NORTH ZONE,HIMACHAL PRADESH,2009,1. Education,72,1,56,170,41
NORTH ZONE,JAMMU & KASHMIR,2009,1. Education,2,0,5,11,4
EAST ZONE,JHARKHAND,2009,1. Education,102,343,36,788,307
SOUTH ZONE,KARNATAKA,2009,1. Education,88,54,58,282,82
SOUTH ZONE,KERALA,2009,1. Education,345,13,214,707,135
WEST ZONE,LAKSHADWEEP,2009,1. Education,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2009,1. Education,1910,1310,925,6186,2041
WEST ZONE,MAHARASHTRA,2009,1. Education,2544,768,892,6972,2768
NORTH EAST ZONE,MANIPUR,2009,1. Education,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2009,1. Education,27,14,1,88,46
NORTH EAST ZONE,MIZORAM,2009,1. Education,8,0,10,20,2
NORTH EAST ZONE,NAGALAND,2009,1. Education,12,2,0,20,6
EAST ZONE,ODISHA,2009,1. Education,213,83,39,483,148
WEST ZONE,PUDUCHERRY,2009,1. Education,0,27,0,81,54
NORTH ZONE,PUNJAB,2009,1. Education,57,62,47,233,67
WEST ZONE,RAJASTHAN,2009,1. Education,818,503,229,2456,906
NORTH EAST ZONE,SIKKIM,2009,1. Education,18,12,0,60,30
SOUTH ZONE,TAMIL NADU,2009,1. Education,370,1727,52,2921,772
NORTH EAST ZONE,TRIPURA,2009,1. Education,9,22,0,91,60
NORTH ZONE,UTTAR PRADESH,2009,1. Education,146,113,40,475,176
NORTH ZONE,UTTARAKHAND,2009,1. Education,32,130,30,254,62
EAST ZONE,WEST BENGAL,2009,1. Education,47,37,27,195,84
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2010,1. Education,5,1,1,26,19
SOUTH ZONE,ANDHRA PRADESH,2010,1. Education,421,767,115,1949,646
NORTH EAST ZONE,ARUNACHAL PRADESH,2010,1. Education,32,0,35,81,14
NORTH EAST ZONE,ASSAM,2010,1. Education,26,225,9,385,125
EAST ZONE,BIHAR,2010,1. Education,263,241,50,742,188
NORTH ZONE,CHANDIGARH,2010,1. Education,48,24,33,168,63
CENTRAL ZONE,CHHATTISGARH,2010,1. Education,739,442,102,2356,1073
WEST ZONE,DADRA & NAGAR HAVELI,2010,1. Education,8,2,0,19,9
WEST ZONE,DAMAN & DIU,2010,1. Education,3,4,1,10,2
NORTH ZONE,DELHI,2010,1. Education,204,154,34,627,235
WEST ZONE,GOA,2010,1. Education,37,19,6,77,15
WEST ZONE,GUJARAT,2010,1. Education,662,341,176,2121,942
NORTH ZONE,HARYANA,2010,1. Education,443,79,139,907,246
NORTH ZONE,HIMACHAL PRADESH,2010,1. Education,92,6,92,218,28
NORTH ZONE,JAMMU & KASHMIR,2010,1. Education,15,2,3,27,7
EAST ZONE,JHARKHAND,2010,1. Education,10,47,5,104,42
SOUTH ZONE,KARNATAKA,2010,1. Education,35,63,37,204,69
SOUTH ZONE,KERALA,2010,1. Education,348,38,262,826,178
WEST ZONE,LAKSHADWEEP,2010,1. Education,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2010,1. Education,1941,1696,516,6449,2296
WEST ZONE,MAHARASHTRA,2010,1. Education,2224,810,862,6388,2492
NORTH EAST ZONE,MANIPUR,2010,1. Education,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2010,1. Education,24,43,3,118,48
NORTH EAST ZONE,MIZORAM,2010,1. Education,73,3,0,116,40
NORTH EAST ZONE,NAGALAND,2010,1. Education,30,3,8,53,12
EAST ZONE,ODISHA,2010,1. Education,164,195,40,544,145
WEST ZONE,PUDUCHERRY,2010,1. Education,0,0,0,49,49
NORTH ZONE,PUNJAB,2010,1. Education,53,81,29,246,83
WEST ZONE,RAJASTHAN,2010,1. Education,960,322,279,2378,817
NORTH EAST ZONE,SIKKIM,2010,1. Education,43,4,2,82,33
SOUTH ZONE,TAMIL NADU,2010,1. Education,455,445,48,1644,696
NORTH EAST ZONE,TRIPURA,2010,1. Education,5,35,0,46,6
NORTH ZONE,UTTAR PRADESH,2010,1. Education,308,166,100,852,278
NORTH ZONE,UTTARAKHAND,2010,1. Education,31,51,1,154,71
EAST ZONE,WEST BENGAL,2010,1. Education,153,30,35,337,119
